,Item_Outlet_Sales
897,1734.7488
898,1284.9779
899,1451.3438
900,603.4751
901,1899.1555
902,2460.8462
903,398.10977
904,3150.3066
905,2666.6606
906,2128.0159
907,1422.9188
908,2925.171
909,704.9796
910,2830.7961
911,128.81587
912,2821.1653
913,1948.8164
914,2472.5146
915,2876.2083
916,673.44025
917,1915.0818
918,4488.441
919,1542.16
920,2652.8813
921,1655.8575
922,2710.703
923,2227.6172
924,811.6668
925,1684.9491
926,2237.5798
927,3898.3647
928,2181.5955
929,1706.0773
930,128.81587
931,6049.595
932,3641.819
933,2461.0908
934,4743.045
935,1878.101
936,408.4257
937,2479.5134
938,375.799
939,4069.0925
940,5074.822
941,1937.3926
942,2528.067
943,406.58005
944,1367.9916
945,329.31808
946,818.6655
947,811.6668
948,2475.3127
949,1137.7546
950,3641.819
951,4217.6714
952,1399.4104
953,1978.1936
954,947.39154
955,1396.7783
956,1490.6146
957,2472.5146
958,937.7607
959,2455.7368
960,2104.2393
961,3944.0176
962,3177.584
963,592.10333
964,1914.387
965,1915.0818
966,2109.5933
967,3445.6821
968,2710.703
969,352.5394
970,5074.822
971,2188.5942
972,5074.822
973,2668.0266
974,704.9796
975,2918.8845
976,1115.3452
977,2109.5933
978,2886.0823
979,1741.7474
980,2683.2546
981,1249.5156
982,2821.1653
983,4071.4685
984,3189.3286
985,1399.4104
986,3150.3066
987,947.39154
988,1271.8264
989,3194.9788
990,1658.4896
991,1551.3889
992,2605.711
993,3820.9158
994,5762.208
995,3833.3406
996,2470.7217
997,1662.6383
998,2157.4917
999,1404.2517
1000,3113.7527
1001,2666.6606
1002,3150.4993
1003,4011.3362
1004,1694.5798
1005,3176.9585
1006,3159.0984
1007,1810.773
1008,3165.5347
1009,3931.4043
1010,2105.2507
1011,395.6931
1012,2468.0896
1013,1261.1841
1014,1191.3745
1015,1825.6747
1016,1270.8148
1017,3121.149
1018,2828.2385
1019,2909.6658
1020,5971.2393
1021,2109.5933
1022,3160.7607
1023,418.80707
1024,702.3475
1025,811.6668
1026,3552.833
1027,3165.5347
1028,2683.2546
1029,3194.9788
1030,947.39154
1031,2131.904
1032,2849.3726
1033,1378.1112
1034,1497.2098
1035,5736.6
1036,4181.1235
1037,1662.6383
1038,5014.4116
1039,2109.5933
1040,2859.7646
1041,3189.0078
1042,536.73883
1043,5725.1763
1044,2441.4363
1045,2091.5596
1046,411.79846
1047,1130.8792
1048,2652.8813
1049,2779.5427
1050,947.39154
1051,2237.5798
1052,428.33823
1053,3476.0254
1054,1378.1112
1055,2109.5933
1056,2596.08
1057,2159.2847
1058,3176.9585
1059,2003.1368
1060,1914.387
1061,2434.4375
1062,3050.8318
1063,737.5438
1064,130.32744
1065,6140.6387
1066,695.34875
1067,3655.097
1068,4109.8457
1069,131.85054
1070,778.21783
1071,2014.5607
1072,1381.2902
1073,1490.6146
1074,3469.7812
1075,3641.819
1076,727.91296
1077,2121.017
1078,1389.7797
1079,1261.1841
1080,1662.6383
1081,1415.9202
1082,321.47424
1083,3784.0798
1084,1261.1841
1085,1924.7125
1086,1832.7847
1087,1270.8148
1088,2482.1455
1089,1285.6152
1090,3445.6821
1091,1814.7877
1092,4174.01
1093,3763.1594
1094,937.7607
1095,2517.8054
1096,944.7594
1097,1228.0559
1098,4063.7288
1099,1429.033
1100,2490.4004
1101,1415.9202
1102,1672.269
1103,717.26013
1104,799.99835
1105,1704.9453
1106,1058.1095
1107,2861.2234
1108,329.31808
1109,2891.4363
1110,1672.269
1111,2683.2546
1112,704.9796
1113,3150.3066
1114,2109.5933
1115,4144.381
1116,2891.4363
1117,2109.5933
1118,3463.345
1119,3932.0508
1120,4722.073
1121,3195.615
1122,3451.9211
1123,3193.3638
1124,3147.6746
1125,2676.922
1126,412.5
1127,821.70575
1128,1396.7783
1129,2142.5068
1130,3653.243
1131,1259.4747
1132,1522.8038
1133,3195.615
1134,327.35895
1135,2116.592
1136,2199.77
1137,5074.822
1138,1259.4747
1139,3160.7607
1140,1669.637
1141,2003.1368
1142,944.7594
1143,2058.814
1144,2154.8596
1145,583.2822
1146,2237.5798
1147,560.87274
1148,1609.059
1149,490.76846
1150,3595.4812
1151,737.5438
1152,3476.0254
1153,695.34875
1154,2864.783
1155,2470.7217
1156,3872.0432
1157,3176.9585
1158,1367.9916
1159,2168.9155
1160,1130.8792
1161,3157.9817
1162,3852.0835
1163,1948.2296
1164,445.4603
1165,2131.904
1166,3978.5159
1167,1662.6383
1168,1722.5386
1169,2109.5933
1170,2168.9155
1171,3866.238
1172,3086.649
1173,1732.9557
1174,1404.2517
1175,2237.5798
1176,969.7023
1177,704.9796
1178,3427.8171
1179,2873.422
1180,1803.3639
1181,2147.8608
1182,2434.4375
1183,2873.422
1184,2482.1455
1185,724.25885
1186,2172.1763
1187,2461.0908
1188,3147.6746
1189,1098.5801
1190,1252.607
1191,690.1396
1192,3150.4993
1193,3161.7305
1194,6182.2007
1195,375.799
1196,423.2223
1197,811.6668
1198,833.97754
1199,1658.4896
1200,2239.041
1201,2441.4363
1202,2470.7217
1203,2517.8054
1204,607.9157
1205,1650.9698
1206,2461.0908
1207,3595.4812
1208,811.6668
1209,1658.4896
1210,3666.5208
1211,2555.0798
1212,717.26013
1213,2441.4363
1214,2337.7476
1215,1404.2517
1216,3943.1245
1217,1228.0559
1218,1947.0233
1219,1885.0996
1220,1137.7546
1221,5074.822
1222,2461.0908
1223,1693.0964
1224,377.03143
1225,3177.584
1226,2472.5146
1227,1249.5156
1228,1391.5516
1229,1093.0424
1230,947.39154
1231,1662.6383
1232,3194.9788
1233,326.3989
1234,399.3422
1235,2901.0671
1236,2876.2083
1237,2803.3052
1238,989.218
1239,3481.205
1240,2517.8054
1241,3198.6387
1242,2490.4004
1243,3013.842
1244,3974.4077
1245,2891.4363
1246,2227.6172
1247,806.9971
1248,3971.3364
1249,2222.3342
1250,359.09973
1251,3476.7852
1252,1551.7908
1253,1261.1841
1254,1887.7317
1255,4049.4133
1256,579.9678
1257,2468.0896
1258,4000.8835
1259,541.8336
1260,2864.783
1261,2705.5654
1262,2899.8308
1263,1389.7797
1264,582.7841
1265,1732.9557
1266,3613.944
1267,1924.7125
1268,5423.9844
1269,583.2822
1270,494.54388
1271,1694.5798
1272,1396.7783
1273,351.62885
1274,2891.1917
1275,6129.215
1276,2873.5762
1277,2873.5762
1278,1669.637
1279,937.7607
1280,1945.5975
1281,3014.5408
1282,3244.775
1283,630.7766
1284,5098.6157
1285,1105.1903
1286,3476.7852
1287,161.92583
1288,947.39154
1289,1522.8038
1290,2902.86
1291,1910.0425
1292,1662.6383
1293,2436.1533
1294,85.09209
1295,1415.9202
1296,1957.0214
1297,1381.2902
1298,593.43695
1299,2652.8813
1300,1199.0991
1301,506.40363
1302,3917.8013
1303,1941.7523
1304,1521.6937
1305,549.3867
1306,947.39154
1307,944.7594
1308,3930.184
1309,1878.101
1310,717.26013
1311,4091.9592
1312,2843.476
1313,649.375
1314,2683.2546
1315,3165.5347
1316,1389.7797
1317,727.29034
1318,3165.5347
1319,2901.0671
1320,2876.2083
1321,1691.0925
1322,1524.6748
1323,3461.0405
1324,3014.5408
1325,2921.5166
1326,759.9533
1327,3789.8127
1328,3653.243
1329,352.5394
1330,3926.028
1331,2902.86
1332,384.2693
1333,4082.1826
1334,2977.6167
1335,759.85455
1336,1887.5433
1337,2891.4363
1338,2634.1743
1339,352.5394
1340,560.87274
1341,1399.4104
1342,604.0669
1343,2147.8608
1344,2434.4375
1345,608.7002
1346,1978.1936
1347,2494.8254
1348,594.6948
1349,2326.3237
1350,5901.058
1351,3175.1655
1352,3799.8909
1353,1261.1841
1354,1499.4049
1355,2580.852
1356,1381.2902
1357,3176.9585
1358,3640.493
1359,2502.9775
1360,3785.5178
1361,450.40436
1362,969.7023
1363,428.33823
1364,2366.1748
1365,2326.3237
1366,3469.7812
1367,3918.7603
1368,563.3921
1369,746.79266
1370,3235.144
1371,3147.6746
1372,2612.1045
1373,2267.6426
1374,4144.381
1375,6188.4453
1376,1080.4203
1377,563.3921
1378,2120.2356
1379,1924.7125
1380,1353.691
1381,3534.6816
1382,2010.1355
1383,4041.7512
1384,3476.7852
1385,133.0815
1386,1876.1195
1387,2888.407
1388,5435.408
1389,3165.5347
1390,2830.7961
1391,759.85455
1392,2470.7217
1393,2455.7368
1394,702.3475
1395,2470.2305
1396,4378.122
1397,2901.0671
1398,1534.3055
1399,937.7607
1400,473.47913
1401,411.79846
1402,1662.6383
1403,2147.8608
1404,1816.044
1405,2270.5613
1406,2012.7676
1407,2168.9155
1408,1073.4216
1409,1562.7251
1410,6539.8916
1411,506.40363
1412,2455.7368
1413,2803.3052
1414,1691.9478
1415,3849.104
1416,3138.8813
1417,1924.7125
1418,704.9796
1419,2442.6526
1420,3159.0984
1421,1061.7532
1422,3114.7554
1423,1650.9698
1424,2116.592
1425,1261.1841
1426,3014.5408
1427,937.7607
1428,2546.1824
1429,806.9971
1430,1887.5433
1431,2366.1748
1432,937.7607
1433,737.5438
1434,3186.5894
1435,391.8084
1436,3655.097
1437,3581.409
1438,971.1854
1439,649.375
1440,1650.9698
1441,2082.94
1442,1531.6735
1443,2461.0908
1444,4096.327
1445,620.74945
1446,2170.1716
1447,3686.2
1448,1672.269
1449,2901.0671
1450,2461.0908
1451,3893.9014
1452,811.6668
1453,6140.6387
1454,2461.0908
1455,329.77905
1456,2660.583
1457,4102.0337
1458,1082.7809
1459,1728.0734
1460,3121.0212
1461,3138.8813
1462,3939.2097
1463,2763.5183
1464,695.34875
1465,2594.287
1466,3400.1538
1467,673.44025
1468,1924.7125
1469,1104.6924
1470,3077.2405
1471,1605.744
1472,5423.9844
1473,3630.9978
1474,6401.042
1475,2141.535
1476,2116.592
1477,2690.3374
1478,5399.8853
1479,6539.8916
1480,3445.6821
1481,1524.6748
1482,2701.6946
1483,3835.8948
1484,1389.3114
1485,1051.1108
1486,3206.4026
1487,393.44092
1488,2517.8054
1489,1915.0818
1490,3899.081
1491,3104.851
1492,821.29767
1493,735.2244
1494,107.91803
1495,3150.3066
1496,821.29767
1497,704.9796
1498,4103.6274
1499,2434.4375
1500,352.5394
1501,1766.5752
1502,601.5737
1503,6551.3154
1504,2121.017
1505,185.7197
1506,2704.3093
1507,1658.4896
1508,2705.5654
1509,3500.8843
1510,351.62885
1511,2025.0963
1512,2403.1523
1513,704.9796
1514,2168.9155
1515,2864.783
1516,100.29988
1517,326.3989
1518,397.7834
1519,2109.5933
1520,1648.8589
1521,615.84644
1522,2873.5762
1523,2901.0671
1524,2666.6606
1525,375.799
1526,1285.6152
1527,1662.6383
1528,750.32245
1529,2147.8608
1530,699.41833
1531,699.41833
1532,3165.5347
1533,531.85535
1534,3887.6572
1535,2461.0908
1536,2692.8855
1537,1832.7847
1538,2227.6172
1539,1648.8589
1540,2517.8054
1541,1734.7488
1542,734.9117
1543,1704.9453
1544,375.799
1545,695.34875
1546,3641.819
1547,326.3989
1548,5074.822
1549,2584.6562
1550,3192.983
1551,2130.648
1552,604.0669
1553,2366.1748
1554,2705.5654
1555,2455.7368
1556,2434.4375
1557,1637.0857
1558,944.7594
1559,4090.4602
1560,1723.325
1561,947.39154
1562,506.40363
1563,2133.3872
1564,406.58005
1565,1559.801
1566,4090.4602
1567,3175.1655
1568,1378.1112
1569,2632.8857
1570,1199.0991
1571,5423.9844
1572,1130.8792
1573,2943.8274
1574,724.6582
1575,3908.5776
1576,2109.5933
1577,690.1396
1578,2121.017
1579,811.6668
1580,1734.7488
1581,4049.4133
1582,3165.5347
1583,2141.535
1584,2366.1748
1585,3469.7812
1586,2873.5762
1587,1662.6383
1588,1104.6924
1589,2668.0266
1590,1723.325
1591,682.61707
1592,3160.1807
1593,540.33154
1594,2119.224
1595,937.7607
1596,3971.248
1597,3510.6057
1598,3147.6746
1599,2424.922
1600,2941.5967
1601,1283.4949
1602,1414.942
1603,2461.0908
1604,3159.0984
1605,968.275
1606,6049.595
1607,3138.8813
1608,2891.4363
1609,1209.5823
1610,3187.2148
1611,161.92583
1612,2479.5134
1613,3887.6572
1614,704.9796
1615,3314.7021
1616,122.70929
1617,1744.3795
1618,3176.9585
1619,1060.7416
1620,2470.7217
1621,3194.9788
1622,3944.0176
1623,1825.9617
1624,2501.251
1625,1500.4121
1626,3861.004
1627,2876.2083
1628,3121.0212
1629,107.91803
1630,3376.877
1631,3036.226
1632,1389.7797
1633,695.34875
1634,3964.4038
1635,1915.0818
1636,3914.8218
1637,947.39154
1638,4722.073
1639,3176.9585
1640,3195.615
1641,3107.7354
1642,821.29767
1643,2901.0671
1644,579.9678
1645,3359.8394
1646,1662.6383
1647,3216.664
1648,384.2693
1649,2434.4375
1650,1924.7125
1651,317.64963
1652,947.39154
1653,3186.5894
1654,3686.2
1655,760.12415
1656,2119.224
1657,717.6595
1658,1938.5989
1659,947.39154
1660,2891.4363
1661,1662.6383
1662,4076.3604
1663,1723.325
1664,411.52914
1665,2934.8018
1666,3961.3518
1667,1425.5509
1668,3971.3364
1669,1082.7809
1670,3195.615
1671,3161.7305
1672,1445.1991
1673,1655.8575
1674,937.7607
1675,4008.3152
1676,314.73044
1677,2461.0908
1678,1425.5509
1679,3513.5852
1680,2104.2393
1681,2805.9373
1682,2663.1428
1683,1445.2296
1684,390.18924
1685,3217.284
1686,3165.5347
1687,2584.4116
1688,1399.4104
1689,821.29767
1690,1655.8575
1691,702.3475
1692,1744.3795
1693,2888.407
1694,2119.224
1695,695.34875
1696,2470.7217
1697,2461.0908
1698,1969.4509
1699,695.34875
1700,3686.2
1701,1104.6924
1702,1490.6146
1703,2157.4917
1704,2109.5933
1705,1571.4695
1706,4055.6575
1707,3147.6746
1708,3655.097
1709,2470.7217
1710,329.31808
1711,2010.1355
1712,3014.5408
1713,2012.7676
1714,3989.9888
1715,2566.7961
1716,4206.2476
1717,2227.6172
1718,506.40363
1719,1209.5823
1720,2926.654
1721,2468.0896
1722,2821.1653
1723,1915.0818
1724,3014.5408
1725,1104.6924
1726,4644.3247
1727,3789.8127
1728,2147.8608
1729,2003.1368
1730,3189.0078
1731,3461.3745
1732,2470.7217
1733,506.40363
1734,1261.1841
1735,2151.0505
1736,2133.3872
1737,1680.8004
1738,695.61194
1739,2639.6614
